idMeal,mainIngredient,Tags,ingredientList,amountList,unitsList,steps,name,pictureLink
52831,"[chicken, potato starch, ginger, soy sauce, sake]","[japanese, meat, chicken, frying, soy sauce, sake, potato starch]","['Chicken thigh', 'Ginger', 'Garlic', 'Soy sauce', 'Sake', 'Granulated sugar', 'Potato starch', 'Vegetable oil', 'Lemon']","['450', '1', '1', '2', '1', '2', '1/3', '1/3', '1/3']","['grams Boneless skin', 'tablespoon', 'clove', 'tablespoons', 'tablespoon', 'teaspoon', 'cup', 'cup', 'cup']","['Add the ginger, garlic, soy sauce, sake and sugar to a bowl and whisk to combine. Add the chicken, then stir to coat evenly. Cover and refrigerate for at least 1 hour.', 'Add 1 inch of vegetable oil to a heavy bottomed pot and heat until the oil reaches 360 degrees F. Line a wire rack with 2 sheets of paper towels and get your tongs out. Put the potato starch in a bowl', 'Add a handful of chicken to the potato starch and toss to coat each piece evenly.', ""Fry the karaage in batches until the exterior is a medium brown and the chicken is cooked through. Transfer the fried chicken to the paper towel lined rack. If you want the karaage to stay crispy longer, you can fry the chicken a second time, until it's a darker color after it's cooled off once. Serve with lemon wedges.""]",Chicken Karaage,https://www.themealdb.com/images/media/meals/tyywsw1505930373.jpg
52871,"[udon, sesame oil, cabbage, spring onions]","[vegetarian, japanese, noodles, udon, sesame oil, cabbage, shiitake mushrooms, mushrooms, spring onions]","['Udon Noodles', 'Sesame Seed Oil', 'Onion', 'Cabbage', 'Shiitake Mushrooms', 'Spring Onions', 'Mirin', 'Soy Sauce', 'Caster Sugar', 'Worcestershire Sauce']","['250', '2', '1', '0.25', '10', '4', '4', '2', '1', '1']","['g', 'tbs', 'sliced', '', '', '', 'tbsp', 'tbs', 'tblsp', 'tblsp']","['Boil some water in a large saucepan. Add 250ml cold water and the udon noodles. (As they are so thick, adding cold water helps them to cook a little bit slower so the middle cooks through). If using frozen or fresh noodles, cook for 2 mins or until al dente; dried will take longer, about 5-6 mins. Drain and leave in the colander.', 'Heat 1 tbsp of the oil, add the onion and cabbage and sauté for 5 mins until softened. Add the mushrooms and some spring onions, and sauté for 1 more min. Pour in the remaining sesame oil and the noodles. If using cold noodles, let them heat through before adding the ingredients for the sauce – otherwise tip in straight away and keep stir-frying until sticky and piping hot. Sprinkle with the remaining spring onions.']",Yaki Udon,https://www.themealdb.com/images/media/meals/wrustq1511475474.jpg
52820,,,"['chicken breast', 'plain flour', 'egg', 'breadcrumbs', 'vegetable oil', 'sunflower oil', 'onions', 'garlic', 'carrot', 'plain flour', 'curry powder', 'chicken stock', 'honey', 'soy sauce', 'bay leaf', 'garam masala']","['4 pounded to 1', '2', '1', '100', '230', '2', '2', '5', '2', '2', '4', '600', '2', '4', '1', '1']","['cm thickness', 'tablespoons', 'beaten', 'g fine', 'ml frying', 'tablespoons', 'sliced', 'chopped cloves', 'sliced', 'tablespoons', 'teaspoons', 'ml', 'teaspoons', 'teaspoons', '', 'teaspoon']","['Prep:15min  ›  Cook:30min  ›  Ready in:45min ', 'For the curry sauce: Heat oil in medium non-stick saucepan, add onion and garlic and cook until softened. Stir in carrots and cook over low heat for 10 to 12 minutes.', 'Add flour and curry powder; cook for 1 minute. Gradually stir in stock until combined; add honey, soy sauce and bay leaf. Slowly bring to the boil.', 'Turn down heat and simmer for 20 minutes or until sauce thickens but is still of pouring consistency. Stir in garam masala. Pour the curry sauce through a sieve; return to saucepan and keep on low heat until ready to serve.', 'For the chicken: Season both sides of chicken breasts with salt and pepper. Place flour, egg and breadcrumbs in separate bowls and arrange in a row. Coat the chicken breasts in flour, then dip them into the egg, then coat in breadcrumbs, making sure you cover both sides.', 'Heat oil in large frying pan over medium-high heat. Place chicken into hot oil and cook until golden brown, about 3 or 4 minutes each side. Once cooked, place on kitchen paper to absorb excess oil.', 'Pour curry sauce over chicken, serve with white rice and enjoy!']",Katsu Chicken curry,https://www.themealdb.com/images/media/meals/vwrpps1503068729.jpg
52785,"[toor dal, dal, turmeric, ghee, tomatoes, cumin seeds, mustard seeds]","[vegan, vegetarian, indian, curry, toor dal, dal, turmeric, ghee, tomatoes, cumin seeds, mustard seeds]","['Toor dal', 'Water', 'Salt', 'Turmeric', 'Ghee', 'Chopped tomatoes', 'Cumin seeds', 'Mustard Seeds', 'Bay Leaf', 'Green Chili', 'Ginger', 'Cilantro', 'Red Pepper', 'Salt', 'Sugar', 'Garam Masala']","['1', '2-1/2', '1', '1/4', '3', '1', '1/2', '1/2', '2', '1', '2', '2', '1/2', '1/2', '1', '1/4']","['cup', 'cups', 'tsp', 'tsp', 'tbs', 'cup', 'tsp', 'tsp', '', 'tbs chopped', 'tsp shredded', 'tbs', 'tsp', 'tsp', 'tsp', 'tsp']","['Wash and soak toor dal in approx. 3 cups of water, for at least one hours. Dal will be double in volume after soaking. Drain the water.', 'Cook dal with 2-1/2 cups water and add salt, turmeric, on medium high heat, until soft in texture (approximately 30 mins) it should be like thick soup.', 'In a frying pan, heat the ghee. Add cumin seeds, and mustard seeds. After the seeds crack, add bay leaves, green chili, ginger and chili powder. Stir for a few seconds.', 'Add tomatoes, salt and sugar stir and cook until tomatoes are tender and mushy.', 'Add cilantro and garam masala cook for about one minute.', 'Pour the seasoning over dal mix it well and cook for another minute.', 'Serve with Naan.']",Dal fry,https://www.themealdb.com/images/media/meals/wuxrtu1483564410.jpg
52806,"[chicken, lemons, paprika, red onions, spices]","[indian, meat, chicken, spicy, lemons, paprika, red onions, ginger, garlic, garam masala, cumin, chili powder, turmeric]","['lemons', 'paprika', 'red onions', 'chicken thighs', 'vegetable oil', 'Greek yogurt', 'ginger', 'garlic clove', 'garam masala', 'ground cumin', 'chilli powder', 'turmeric']","['2', '4', '2', '16', '300', '4']","['Juice', 'tsp', 'finely chopped', 'skinnless', 'ml', '']","['Mix the lemon juice with the paprika and red onions in a large shallow dish. Slash each chicken thigh three times, then turn them in the juice and set aside for 10 mins.', 'Mix all of the marinade ingredients together and pour over the chicken. Give everything a good mix, then cover and chill for at least 1 hr. This can be done up to a day in advance.', 'Heat the grill. Lift the chicken pieces onto a rack over a baking tray. Brush over a little oil and grill for 8 mins on each side or until lightly charred and completely cooked through.']",Tandoori chicken,https://www.themealdb.com/images/media/meals/qptpvt1487339892.jpg
52868,"[tomatoes, kidney beans, ginger, coriander, spices]","[vegan, vegetarian, indian, curry, tomatoes, kidney beans, garlic, onions, ginger, coriander, cumin, garam masala, paprika]","['Vegetable Oil', 'Onion', 'Garlic', 'Ginger', 'Coriander', 'Cumin', 'Paprika', 'Garam Masala', 'Chopped Tomatoes', 'Kidney Beans', 'Basmati Rice']","['1', '1', '2', '1', '1', '1', '1', '2', '400', '400']","['tbls', 'finely chopped', 'cloves chopped', 'part', 'Packet', 'tsp', 'tsp', 'tsp', 'g', 'g']","['Heat the oil in a large frying pan over a low-medium heat. Add the onion and a pinch of salt and cook slowly, stirring occasionally, until softened and just starting to colour. Add the garlic, ginger and coriander stalks and cook for a further 2 mins, until fragrant.', 'Add the spices to the pan and cook for another 1 min, by which point everything should smell aromatic. Tip in the chopped tomatoes and kidney beans in their water, then bring to the boil.', 'Turn down the heat and simmer for 15 mins until the curry is nice and thick. Season to taste, then serve with the basmati rice and the coriander leaves.']",Kidney Bean Curry,https://www.themealdb.com/images/media/meals/sywrsu1511463066.jpg
52865,"[paneer, tomatoes, ginger, turmeric, coriander, chili, spices]","[vegetarian, indian, curry, paneer, ginger, cumin, turmeric, coriander, chili, tomatoes, peas]","['Sunflower Oil', 'Paneer', 'Ginger', 'Cumin', 'Turmeric', 'Coriander', 'Green Chilli', 'Tomato', 'Peas', 'Garam Masala', 'Coriander', 'Naan Bread']","['1', '225', '2', '1', '1', '1', '1', '4', '150', '1']","['tbls', 'g', '', 'tsp', 'tsp', 'tsp', '', 'large', 'g', 'tsp']","['Heat the oil in a frying pan over high heat until it’s shimmering hot. Add the paneer, then turn the heat down a little. Fry until it starts to brown at the edges, then turn it over and brown on each side – the paneer will brown faster than you think, so don’t walk away. Remove the paneer from the pan and drain on kitchen paper.', 'Put the ginger, cumin, turmeric, ground coriander and chilli in the pan, and fry everything for 1 min. Add the tomatoes, mashing them with the back of a spoon and simmer everything for 5 mins until the sauce smells fragrant. Add a splash of water if it’s too thick. Season well. Add the peas and simmer for a further 2 mins, then stir in the paneer and sprinkle over the garam masala. Divide between two bowls, top with coriander leaves and serve with naan bread, roti or rice.']",Matar Paneer,https://www.themealdb.com/images/media/meals/xxpqsy1511452222.jpg
52808,"[lamb, onion, tomato purÃ©e, greek yogurt, madras paste, spices]","[indian, meat, lamb, onion, garlic, ginger, paprika, cinnamon sticks, cardamom, cloves, madras paste, tomato purÃ©e, greek yogurt]","['Onion', 'Sunflower Oil', 'Garlic', 'Ginger', 'Madras Paste', 'Paprika', 'cinnamon stick', 'Cardamom', 'Clove', 'Bay Leaf', 'Tomato Purée', 'Lamb', 'Greek yogurt', 'Coriander']","['2', '4', '4', '2', '2', '1', '6', '4', '2', '1', '1', '150']","['quartered', 'tbsp', 'cloves', 'tbsp', 'tsp', '', 'bashed to break shells', '', '', 'tbsp', 'kg cubed', 'ml']","['Put the onions in a food processor and whizz until very finely chopped. Heat the oil in a large heavy-based pan, then fry the onion with the lid on, stirring every now and then, until it is really golden and soft. Add the garlic and ginger, then fry for 5 mins more.', 'Tip the curry paste, all the spices and the bay leaves into the pan, with the tomato purée. Stir well over the heat for about 30 secs, then add the meat and 300ml water. Stir to mix, turn down the heat, then add the yogurt.', 'Cover the pan, then gently simmer for 40-60 mins until the meat is tender and the sauce nice and thick. Serve scattered with coriander, with plain basmati or pilau rice.']",Lamb Rogan josh,https://www.themealdb.com/images/media/meals/vvstvq1487342592.jpg
52774,"[rice noodles, noodles, chicken, eggs, chinese broccoli, soy sauce]","[thai, meat, chicken, noodles, rice noodles, chinese broccoli]","['rice stick noodles', 'dark soy sauce', 'oyster sauce', 'soy sauce', 'white vinegar', 'sugar', 'water', 'peanut oil', 'garlic', 'Chicken', 'Egg', 'Chinese broccoli']","['6oz/180', '2', '2', '2', '2', '2', '2', '2', '2', '1', '1', '4']","['g', 'tbsp', 'tbsp', 'tsp', 'tsp', 'tsp', 'tbsp', 'tbsp', 'cloves', 'cup', '', 'cups']","['Mix Sauce in small bowl.', 'Mince garlic into wok with oil. Place over high heat, when hot, add chicken and Chinese broccoli stems, cook until chicken is light golden.', ""Push to the side of the wok, crack egg in and scramble. Don't worry if it sticks to the bottom of the wok - it will char and which adds authentic flavour."", 'Add noodles, Chinese broccoli leaves and sauce. Gently mix together until the noodles are stained dark and leaves are wilted. Serve immediately!']",Pad See Ew,https://www.themealdb.com/images/media/meals/uuuspp1468263334.jpg
52814,"[curry paste, coconut milk, fish sauce, potatoes, chicken]","[thai, curry, meat, chicken, curry paste, coconut milk, potatoes, green beans, garlic]","['potatoes', 'green beans', 'sunflower oil', 'garlic', 'Thai green curry paste', 'coconut milk', 'Thai fish sauce', 'Sugar', 'Chicken', 'lime', 'basil', 'Rice']","['225', '100', '1', '1', '4', '400', '2', '1', '450', '2']","['g new', 'g', 'tbsp', 'clove', 'tsp', 'ml', 'tsp', 'tsp', 'g boneless', 'fresh kaffir leaves']","['Put the potatoes in a pan of boiling water and cook for 5 minutes. Throw in the beans and cook for a further 3 minutes, by which time both should be just tender but not too soft. Drain and put to one side.', 'In a wok or large frying pan, heat the oil until very hot, then drop in the garlic and cook until golden, this should take only a few seconds. Don’t let it go very dark or it will spoil the taste. Spoon in the curry paste and stir it around for a few seconds to begin to cook the spices and release all the flavours. Next, pour in the coconut milk and let it come to a bubble.', 'Stir in the fish sauce and sugar, then the pieces of chicken. Turn the heat down to a simmer and cook, covered, for about 8 minutes until the chicken is cooked.', 'Tip in the potatoes and beans and let them warm through in the hot coconut milk, then add a lovely citrussy flavour by stirring in the shredded lime leaves (or lime zest). The basil leaves go in next, but only leave them briefly on the heat or they will quickly lose their brightness. Scatter with the lime garnish and serve immediately with boiled rice.']",Thai Green Curry,https://www.themealdb.com/images/media/meals/sstssx1487349585.jpg
52827,"[beef, peanuts, curry paste, coconut cream, potatoes]","[thai, curry, rice, meat, beef, curry paste, coconut cream, potatoes]","['Peanuts', 'Coconut cream', 'Massaman curry paste', 'Beef', 'Potatoes', 'Onion', 'Lime', 'Cinnamon stick', 'Tamarind paste', 'Brown sugar', 'Fish Sauce', 'chilli', 'Jasmine Rice']","['85', '400', '4', '600', '450', '1', '4', '1', '1', '1', '1', '1']","['g', 'ml can', 'tbsp', 'g stewing cut into strips', 'g waxy', 'cut thin wedges', 'leaves', '', 'tbsp', 'tbsp palm or soft light', 'tbsp', 'red deseeded and finely sliced, to serve']","['Heat oven to 200C/180C fan/gas 6, then roast the peanuts on a baking tray for 5 mins until golden brown. When cool enough to handle, roughly chop. Reduce oven to 180C/160C fan/gas 4.', 'Heat 2 tbsp coconut cream in a large casserole dish with a lid. Add the curry paste and fry for 1 min, then stir in the beef and fry until well coated and sealed. Stir in the rest of the coconut with half a can of water, the potatoes, onion, lime leaves, cinnamon, tamarind, sugar, fish sauce and most of the peanuts. Bring to a simmer, then cover and cook for 2 hrs in the oven until the beef is tender.', 'Sprinkle with sliced chilli and the remaining peanuts, then serve straight from the dish with jasmine rice.']",Massaman Beef curry,https://www.themealdb.com/images/media/meals/tvttqv1504640475.jpg
52945,"[chicken, sake, rice wine, soy sauce, sesame oil, corn flour]","[chinese, meat, chicken, sake, rice wine, soy sauce, nuts]","['Sake', 'Soy Sauce', 'Sesame Seed Oil', 'Corn Flour', 'Water', 'Chicken', 'Chilli Powder', 'Rice Vinegar', 'Brown Sugar', 'Spring Onions', 'Garlic Clove', 'Water Chestnut', 'Peanuts']","['2', '2', '2', '2', '2', '500', '1', '1', '1', '4', '6', '220', '100']","['tbs', 'tbs', 'tbs', 'tbs', 'tbs', 'g', 'tbs', 'tsp', 'tbs', 'Chopped', 'cloves', 'g', 'g']","['Combine the sake or rice wine, soy sauce, sesame oil and cornflour dissolved in water. Divide mixture in half.', 'In a glass dish or bowl, combine half of the sake mixture with the chicken pieces and toss to coat. Cover dish and place in refrigerator for about 30 minutes.', 'In a medium frying pan, combine remaining sake mixture, chillies, vinegar and sugar. Mix together and add spring onion, garlic, water chestnuts and peanuts. Heat sauce slowly over medium heat until aromatic.', 'Meanwhile, remove chicken from marinade and sauté in a large frying pan until juices run clear. When sauce is aromatic, add sautéed chicken and let simmer together until sauce thickens.']",Kung Pao Chicken,https://www.themealdb.com/images/media/meals/1525872624.jpg
